<<<<<<< HEAD
96048 silly lifecycle connect@3.5.0~preinstall: no script for preinstall, continuing
96218 silly lifecycle gulp-inject@4.1.0~preinstall: no script for preinstall, continuing
96219 silly lifecycle gulp-load-plugins@1.4.0~preinstall: no script for preinstall, continuing
96220 silly lifecycle gulp-minify-css@1.2.4~preinstall: no script for preinstall, continuing
96221 silly lifecycle gulp-minify-html@1.0.6~preinstall: no script for preinstall, continuing
96222 silly lifecycle gulp-ng-annotate@2.0.0~preinstall: no script for preinstall, continuing
96223 silly lifecycle gulp-prompt@0.2.0~preinstall: no script for preinstall, continuing
96224 silly lifecycle gulp-protractor@3.0.0~preinstall: no script for preinstall, continuing
96225 silly lifecycle gulp-rename@1.2.2~preinstall: no script for preinstall, continuing
96226 silly lifecycle gulp-replace@0.5.4~preinstall: no script for preinstall, continuing
96227 silly lifecycle gulp-rev@7.1.2~preinstall: no script for preinstall, continuing
96228 silly lifecycle gulp-rev-replace@0.4.3~preinstall: no script for preinstall, continuing
96229 silly lifecycle gulp-sass@2.3.2~preinstall: no script for preinstall, continuing
96230 silly lifecycle gulp-shell@0.5.2~preinstall: no script for preinstall, continuing
96231 silly lifecycle gulp-size@2.1.0~preinstall: no script for preinstall, continuing
96232 silly lifecycle gulp-uglify@2.0.1~preinstall: no script for preinstall, continuing
96233 silly lifecycle gulp-useref@1.3.0~preinstall: no script for preinstall, continuing
96234 silly lifecycle gulp-zip@3.2.0~preinstall: no script for preinstall, continuing
96235 silly lifecycle http-proxy-middleware@0.17.4~preinstall: no script for preinstall, continuing
96236 silly lifecycle main-bower-files@2.13.1~preinstall: no script for preinstall, continuing
96237 silly lifecycle wrench@1.5.9~preinstall: no script for preinstall, continuing
96238 silly doReverseSerial remove 0
96239 silly doSerial move 0
96240 silly doSerial finalize 889
96241 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\@types\jasmine
96242 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\@types\node
96243 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\@types\q
96244 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\@types\selenium-webdriver
96245 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\abbrev
96246 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\acorn
96247 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\acorn-jsx
96248 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\acorn-object-spread
96249 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\adm-zip
96250 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\after
96251 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\agent-base\node_modules\semver
96252 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\amdefine
96253 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\ansi-escapes
96254 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\ansi-regex
96255 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\ansi-styles
96256 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\any-promise
96257 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\aproba
96258 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\archy
96259 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\argh
96260 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\arr-flatten
96261 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\arr-diff
96262 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\arr-union
96263 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\array-differ
96264 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\array-find-index
96265 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\array-uniq
96266 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\array-union
96267 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\array-unique
96268 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\arraybuffer.slice
96269 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\arrify
96270 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\asn1
96271 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\assert-plus
96272 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\async
96273 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\async-each
96274 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\async-each-series
96275 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\async-foreach
96276 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\asynckit
96277 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\aws-sign2
96278 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\aws4
96279 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\backo2
96280 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\balanced-match
96281 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\base64-arraybuffer
96282 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\base64id
96283 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\batch
96284 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\beeper
96285 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\binary-extensions
96286 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\binaryextensions
96287 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\blob
96288 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\browser-sync-spa\node_modules\connect-history-api-fallback
96289 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\bs-recipes
96290 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\buffer-crc32
96291 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\buffer-shims
96292 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\builtin-modules
96293 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\callsite
96294 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\better-assert
96295 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\camelcase
96296 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\camelcase-keys\node_modules\camelcase
96297 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\caniuse-db
96298 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\caseless
96299 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\circular-json
96300 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\clean-css\node_modules\source-map
96301 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\cli-width
96302 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\clone
96303 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\clone-stats
96304 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\code-point-at
96305 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\color-convert
96306 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\color-name
96307 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\color-string
96308 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\color
96309 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\colornames
96310 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\component-bind
96311 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\component-emitter
96312 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\component-inherit
96313 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\concat-map
96314 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\brace-expansion
96315 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\connect-history-api-fallback
96316 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\console-control-strings
96317 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\convert-source-map
96318 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\cookie
96319 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\core-util-is
96320 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\currently-unhandled
96321 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dashdash\node_modules\assert-plus
96322 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dashdash
96323 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dateformat
96324 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\decamelize
96325 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\deep-is
96326 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\defaults
96327 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\delayed-stream
96328 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\combined-stream
96329 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\delegates
96330 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\depd
96331 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\deprecated
96332 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\destroy
96333 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dev-ip
96334 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\doctrine\node_modules\esutils
96335 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\doctrine\node_modules\isarray
96336 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\doctrine
96337 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dom-serializer\node_modules\domelementtype
96338 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\domelementtype
96339 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\domhandler
96340 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\duplexer
96341 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\duplexer2\node_modules\isarray
96342 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\duplexer2\node_modules\string_decoder
96343 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\easy-extender\node_modules\lodash
96344 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\easy-extender
96345 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\ee-first
96346 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\electron-to-chromium
96347 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\browserslist
96348 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\emits
96349 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\emitter-steward
96350 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\encodeurl
96351 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io-client\node_modules\component-emitter
96352 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io-client\node_modules\ms
96353 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io-client\node_modules\debug
96354 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io-parser\node_modules\isarray
96355 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io-parser\node_modules\has-binary
96356 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io\node_modules\ms
96357 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\engine.io\node_modules\debug
96358 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\entities
96359 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\dom-serializer
96360 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\domutils
96361 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\env-variable
96362 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\enabled
96363 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-promise
96364 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-symbol
96365 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-iterator
96366 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es5-ext
96367 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\cli-color\node_modules\d
96368 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\d
96369 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-weak-map
96370 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\escape-html
96371 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\escape-string-regexp
96372 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\eslint\node_modules\espree
96373 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\eslint\node_modules\minimist
96374 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\eslint\node_modules\mkdirp
96375 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\esprima
96376 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\esrecurse\node_modules\estraverse
96377 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\estraverse
96378 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\estraverse-fb
96379 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\esutils
96380 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\etag
96381 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\event-emitter
96382 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-set
96383 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\es6-map
96384 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\eventemitter3
96385 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\exit
96386 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\exit-hook
96387 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\express\node_modules\qs
96388 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\extend
96389 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\agent-base
96390 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\extsprintf
96391 silly finalize E:\Nitesh-Data\vscodeproject\rudra\node_modules\fast-levenshtein
